/*-------------------------District---------------------------------------------*/
/*SJ: San Jose*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (36, 4, 'Chires', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (37, 4, 'La Cangreja', NULL, NULL, Null, Null);


/*SJ: TARRAZU*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (38, 5, 'San Marcos', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (39, 5, 'San Lorenzo', NULL, NULL, Null, Null);

INSERT INTO district ( id_district,id_canton, district_name, creation_user, creation_date)
VALUES ( 40,5, 'San Carlos', NULL, NULL, Null, Null);

/*--SJ: ASERRI*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (40, 6, 'Aserri', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (41, 6, 'Tarbaca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (42, 6, 'Vuelta de Jorco',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (43, 6, 'San Gabriel', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (44, 6, 'Lengua', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (45, 6, 'Monterrey', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (46, 6, 'Salitrillos', NULL, NULL, Null, Null);

/*-------------------------------SJ MORA  ---------------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (47, 7, 'Ciudad Colon', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (48, 7, 'Guayabo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (49, 7, 'Tabarcia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (50, 7, 'Piedras Negras', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (51, 7, 'Picagres', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (52, 7, 'Jaris', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (53, 7, 'Quitirrisi', NULL, NULL, Null, Null);

/*-------------------------------SJ GOICOECHEA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (54, 8, 'Guadalupe', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (55, 8, 'San Francisco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (56, 8, 'Calle Blancos', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (57, 8, 'Mata de Platano', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (58, 8, 'Ipis', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (59, 8, 'Rancho Redondo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (60, 8, 'Purral', NULL, NULL, Null, Null);

/*-------------------------------SJ SANTA ANA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (61, 9, 'Santa Ana', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (62, 9, 'Salitral', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (63, 9, 'Pozos', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (64, 9, 'Uruca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (65, 9, 'Piedades', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (66, 9, 'Brasil',NULL, NULL, Null, Null);

/*-------------------------------SJ ALAJUELITA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (67, 10, 'Alajuelita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (68, 10, 'San Josecito',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (69, 10, 'San Antonio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (70, 10, 'Concepcion', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (71, 10, 'San Felipe', NULL, NULL, Null, Null);

/*-------------------------------SJ VAZQUEZ DE CORONADO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (72, 11, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (73, 11, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (74, 11, 'Dulce Nombre de Jesus', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (75, 11, 'Patalillo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (76, 11, 'Cascajal', NULL, NULL, Null, Null);

/*-------------------------------SJ ACOSTA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (77, 12, 'San Ignacio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (78, 12, 'Guaitil', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (79, 12, 'Palmichal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (80, 12, 'Cangrejal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (81, 12, 'Sabanillas', NULL, NULL, Null, Null);

/*-------------------------------SJ TIBAS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (82, 13, 'San Juan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (83, 13, 'Cinco Esquinas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (84, 13, 'Anselmo Ilorente', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (85, 13, 'Leon XIII', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (86, 13, 'Colima', NULL, NULL, Null, Null);

/*-------------------------------SJ MORAVIA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (87, 14, 'San Vicente', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (88, 14, 'San Jeronimo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (89, 14, 'La Trinidad', NULL, NULL, Null, Null);

/*-------------------------------SJ MONTES DE OCA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (90, 15, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (91, 15, 'Sabanilla', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (92, 15, 'Mercedes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (93, 15, 'San Rafael', NULL, NULL, Null, Null);

/*-------------------------------SJ TURRUBARES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (94, 16, 'San Pablo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (95, 16, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (96, 16, 'San Juan de Mata', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (97, 16, 'San Luis', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (98, 16, 'Carara', NULL, NULL, Null, Null);

/*-------------------------------SJ DOTA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (99, 17, 'Santa Maria', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (100, 17, 'Jardin', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (101, 17, 'Copey', NULL, NULL, Null, Null);

/*-------------------------------SJ CURRIDABAT-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (102, 18, 'Curridabat', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (103, 18, 'Granadilla', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (104, 18, 'Sanchez', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (105, 18, 'Tirrases', NULL, NULL, Null, Null);

/*-------------------------------SJ PEREZ ZELEDON-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (106, 19, 'San Isidro de El General', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (107, 19, 'El General', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (108, 19, 'Daniel Flores', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (109, 19, 'Rivas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (110, 19, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (111, 19, 'Platanares',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (112, 19, 'Pejibaye', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (113, 19, 'Cajon', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (114, 19, 'Baru', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (115, 19, 'Rio Nuevo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (116, 19, 'Paramo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (117, 19, 'La Amistad', NULL, NULL, Null, Null);


/*-------------------------------SJ LEON CORTES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (118, 20, 'San Pablo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (119, 20, 'San Andres', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (120, 20, 'Llano Bonito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (121, 20, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (122, 20, 'Santa Cruz', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (123, 20, 'San Antonio', NULL, NULL, Null, Null);



/*-------------------------------ALAJUELA ALAJUELA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (124, 21, 'Alajuela', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (125, 21, 'San Jose', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (126, 21, 'Carrizal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (127, 21, 'San Antonio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (128, 21, 'Guacima', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (129, 21, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (130, 21, 'Sabanilla', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (131, 21, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (132, 21, 'Rio Segundo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (133, 21, 'Desamparados', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (134, 21, 'Turrucares', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (135, 21, 'Tambor',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (136, 21, 'La Garita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (137, 21, 'Sarapiqui', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA SAN RAMON-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (138, 22, 'San Ramon', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (139, 22, 'Santiago', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (140, 22, 'San Juan',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (141, 22, 'Piedades Norte', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (142, 22, 'Piedades Sur', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (143, 22, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (144, 22, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (145, 22, 'Angeles', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (146, 22, 'Alfaro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (147, 22, 'Volio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (148, 22, 'Concepcion', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (149, 22, 'Zapotal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (150, 22, 'Penas Blancas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (151, 22, 'San Lorenzo', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA GRECIA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (152, 23, 'Grecia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (153, 23, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (154, 23, 'San Jose', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (155, 23, 'San Roque', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (156, 23, 'Tacares', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (157, 23, 'Puente de Piedra', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (158, 23, 'Bolivar', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA SAN MATEO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (159, 24, 'San Mateo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (160, 24, 'Desmonte', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (161, 24, 'Jesus Maria', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (162, 24, 'Labrador', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA ATENAS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (163, 25, 'Atenas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (164, 25, 'Jesus', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (165, 25, 'Mercedes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
